tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=29
objective=regression
feature_names=MOMO_20 MOMO_60 MOM_RATIO RSI_14 BB_POS VOL_MA_RATIO ATR_20_NORM VOLATILITY_20 BB_WIDTH HIGH_LOW_RATIO MOMO_20_rank MOMO_60_rank MOM_RATIO_rank RSI_14_rank BB_POS_rank VOL_MA_RATIO_rank ATR_20_NORM_rank VOLATILITY_20_rank BB_WIDTH_rank HIGH_LOW_RATIO_rank MOMO_20_zscore MOMO_60_zscore MOM_RATIO_zscore RSI_14_zscore BB_POS_zscore VOL_MA_RATIO_zscore ATR_20_NORM_zscore VOLATILITY_20_zscore BB_WIDTH_zscore HIGH_LOW_RATIO_zscore
feature_infos=[-0.71242205723094232:1.0436296500369497] [-0.71853057155343925:1.5892254708189437] [-5:5] [0:100] [-0.10000000000000001:1.1000000000000001] [0:6.7956530029748414] [0.0035859556368551429:0.24462163030063636] [0.0020098594072021593:0.13991693337674346] [0.0078696162507484596:1] [0.0033699139486331399:0.19628986671726698] [0.0085470085470085479:1] [0.0085470085470085479:1] [0.0085470085470085479:1] [0.0085470085470085479:1] [0.0085470085470085479:1] [0.0085470085470085479:1] [0.0085470085470085479:1] [0.0085470085470085479:1] [0.0085470085470085479:1] [0.0085470085470085479:1] [-5:5] [-5:5] [-5:5] [-4.9676719708160366:4.3042468503533895] [-4.9964238140372155:5] [-4.0458282279057007:5] [-1.9687951395486258:5] [-2.0030810707243702:5] [-1.86828942560334:5] [-2.0030497429968581:5]
tree_sizes=2934

Tree=0
num_leaves=31
num_cat=0
split_feature=6 26 6 3 8 4 1 11 12 19 8 18 11 1 1 1 11 4 7 6 19 4 3 13 11 14 6 0 2 17
split_gain=6.74355 3.02945 1.43831 0.969136 0.885466 0.876229 0.758027 1.08619 0.753402 0.890371 0.610829 1.05224 0.922516 0.519599 0.510693 0.504603 0.537113 0.478328 0.454271 0.63878 0.446244 0.425236 0.40525 0.398442 0.513148 0.452018 0.381922 0.365876 0.348529 0.343266
threshold=0.07704647444845153 2.5300653168841962 0.029678155985320327 27.203866026362466 0.48171678467505674 0.44013189256028273 -0.14967363429383554 0.051949025487256377 0.45555467762326174 0.99572649572649585 0.24863160002961168 0.92274535809018576 0.10389805097451275 0.45874699068108243 0.076562854205439637 -0.2552803998080303 0.16000316055625793 0.4259901844301518 0.023357082349546938 0.0444780724664618 0.90476011994003003 0.18144026707031022 73.331438562524298 0.14592543471853819 0.32610997655245449 0.32897167487684736 0.097864387616942952 -0.24751523156432512 1.4258723893294278 0.97825091575091583
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 -1 10 21 26 7 -5 17 -10 -4 12 18 28 -11 -9 -17 -6 -12 -20 23 -3 -15 -14 25 -25 -2 -26 29 -8
right_child=1 4 3 6 8 -7 13 15 9 14 11 -13 20 22 -16 16 -18 -19 19 -21 -22 -23 -24 24 27 -27 -28 -29 -30 -31
leaf_value=0.00526234625124203 0.0097517484633883218 0.0065131057013012635 0.0055210003797360992 0.0052873913954076543 0.0067786519323999586 0.0081044096189433219 0.0054926635512429602 0.0076108774878798323 0.0054570483623656461 0.015566684910073285 0.0030273697019291973 0.004996949084807095 0.005515565607412465 0.006905656093630118 0.0066764763715403174 0.0056188102919067298 0.0068147036594306638 -4.8992596135047015e-05 -0.009289347882106164 -0.00015902308602237531 -0.0010730404060620927 0.0034398282395499439 0.005283379461265246 -0.0030474097252154789 0.010838076250713549 0.0031560953139275418 0.011997243385326763 0.0035160358399159647 0.0059541044903851188 0.0047535261946304811
leaf_weight=144369 448 169 1841 2456 177 559 19957 951 55 70 40 1453 218 1222 21 1588 2297 30 30 53 48 337 562 55 22 63 328 76 3792 1705
leaf_count=144369 448 169 1841 2456 177 559 19957 951 55 70 40 1453 218 1222 21 1588 2297 30 30 53 48 337 562 55 22 63 328 76 3792 1705
internal_value=0.00536778 0.00812331 0.00533471 0.00560655 0.0058071 0.00961367 0.00569092 0.00614369 0.00772907 0.0104795 0.00485932 0.00426741 0.0025153 0.00556971 0.0135151 0.00657858 0.00632588 0.00578914 -0.00134971 -0.00345914 0.0035016 0.00446628 0.0063946 0.00400755 0.00248557 0.000264631 0.0107009 0.00515976 0.0055119 0.00543449
internal_weight=184992 2194 182798 38429 859 1335 34530 7292 353 146 3899 2058 605 27238 91 4836 3885 207 123 83 482 506 1784 434 216 118 776 98 25454 21662
internal_count=184992 2194 182798 38429 859 1335 34530 7292 353 146 3899 2058 605 27238 91 4836 3885 207 123 83 482 506 1784 434 216 118 776 98 25454 21662
is_linear=0
shrinkage=1


end of trees

feature_importances:
MOMO_60=4
ATR_20_NORM=4
MOMO_60_rank=4
BB_POS=3
RSI_14=2
BB_WIDTH=2
HIGH_LOW_RATIO_rank=2
MOMO_20=1
MOM_RATIO=1
VOLATILITY_20=1
MOM_RATIO_rank=1
RSI_14_rank=1
BB_POS_rank=1
VOLATILITY_20_rank=1
BB_WIDTH_rank=1
ATR_20_NORM_zscore=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 1]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
