tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=29
objective=regression
feature_names=MOMO_20 MOMO_60 MOM_RATIO RSI_14 BB_POS VOL_MA_RATIO ATR_20_NORM VOLATILITY_20 BB_WIDTH HIGH_LOW_RATIO MOMO_20_rank MOMO_60_rank MOM_RATIO_rank RSI_14_rank BB_POS_rank VOL_MA_RATIO_rank ATR_20_NORM_rank VOLATILITY_20_rank BB_WIDTH_rank HIGH_LOW_RATIO_rank MOMO_20_zscore MOMO_60_zscore MOM_RATIO_zscore RSI_14_zscore BB_POS_zscore VOL_MA_RATIO_zscore ATR_20_NORM_zscore VOLATILITY_20_zscore BB_WIDTH_zscore HIGH_LOW_RATIO_zscore
feature_infos=[-0.71242205723094232:1.0436296500369497] [-0.71853057155343925:1.5892254708189437] [-5:5] [0:100] [-0.10000000000000001:1.1000000000000001] [0:6.4816631331356911] [0.0035859556368551429:0.24462163030063636] [0.0020098594072021593:0.13991693337674346] [0.0078552289264488036:1] [0.0033699139486331399:0.19628986671726698] [0.0086206896551724137:1] [0.0086206896551724137:1] [0.0086206896551724137:1] [0.0086206896551724137:1] [0.0086206896551724137:1] [0.0086206896551724137:1] [0.0086206896551724137:1] [0.0086206896551724137:1] [0.0086206896551724137:1] [0.0086206896551724137:1] [-5:5] [-5:5] [-5:5] [-4.9676719708160366:4.4964985561195832] [-4.9964238140372155:5] [-4.0458282279057007:5] [-2.0537718223259787:5] [-2.0382300039019543:5] [-1.8401344618646962:5] [-2.0420346843376458:5]
tree_sizes=2940

Tree=0
num_leaves=31
num_cat=0
split_feature=6 6 2 27 3 12 4 28 27 1 6 2 20 7 27 8 18 7 1 14 6 26 27 1 6 12 23 26 12 28
split_gain=9.27896 2.11866 2.18425 1.60074 1.25784 1.04762 0.909707 0.829347 0.819741 0.862734 0.662907 0.834194 1.05037 1.12821 0.762904 0.744373 3.01102 0.803835 0.654669 0.618363 0.607557 0.416911 0.414017 0.409306 0.580498 0.391022 0.389614 0.401622 0.370152 0.368241
threshold=0.071528935088719062 0.039877691235770098 -0.70504815895562967 2.7983722535298887 23.859231839627089 0.41666025394382461 0.47218582920705438 3.2928613233836841 4.9994001778557928 0.25038586232662524 0.024487732529324648 -0.57519519207933067 0.45036155394424648 0.022298624336961913 -0.26303395997175844 0.20589401704916491 0.76888432364096093 0.01971409437934939 -0.27132559143719848 0.3869479733817302 0.10012095017042537 -0.99152935442197465 -0.089039332839046206 0.4030236578219239 0.049603177049013403 0.65352058484032327 1.2260417866529572 0.71141696137214383 0.65653357531760448 1.9507420796314447
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 10 4 6 5 29 20 18 -5 -10 -1 12 15 -14 -15 -12 17 -17 -4 -7 -2 -6 -19 -20 26 -18 -25 -28 -13 -3
right_child=3 2 7 8 21 19 -8 -9 9 -11 11 28 13 14 -16 16 25 22 23 -21 -22 -23 -24 24 -26 -27 27 -29 -30 -31
leaf_value=0.0066637704531807996 0.010815833260615266 0.0028649267287481715 0.0095747260429425197 0.005917915184832998 0.010581056860351856 -0.0029145235285376369 0.0092553331559523111 0.0065032352088190953 0.014265536244351097 0.0051559976086417913 0.0068697441767163036 0.0072857789148458542 0.0063567438930766428 -0.0030404424511826277 0.0045904372770286875 0.0059908552618517111 0.0064530436070033932 -0.0049563907046139893 0.0077649116538358034 0.0051008048465029177 0.013335718182686088 0.0065832160959760954 0.00078538853162970351 0.0073156465075638983 0.010651987595248573 -0.00041265051122671686 0.016646115904629763 0.0091414352529142536 0.0068670663040623558 0.0062906965996833049
leaf_weight=96404 751 118 700 300 68 77 646 891 71 41 6782 11966 168 77 57 35 1664 75 4661 35 351 1591 54 451 317 21 22 94 9444 234
leaf_count=96404 751 118 700 300 68 77 646 891 71 41 6782 11966 168 77 57 35 1664 75 4661 35 351 1591 54 451 317 21 22 94 9444 234
internal_value=0.0068329 0.00678126 0.0075114 0.0100843 0.00610344 0.00380214 0.0107451 0.00793028 0.00728064 0.0109308 0.00672792 0.00693174 0.00652587 0.0036274 0.000205529 0.00662729 0.005738 -0.000729502 0.00813388 -0.000409733 0.0116184 0.00674708 -0.00255286 0.00795199 0.0089384 0.00636748 0.00798036 0.0105647 0.00710108 0.00514229
internal_weight=138166 136006 9259 2160 2123 464 1748 7136 412 112 126747 30343 8933 302 134 8631 1849 164 6245 112 1102 1659 129 5545 884 1685 567 116 21410 352
internal_count=138166 136006 9259 2160 2123 464 1748 7136 412 112 126747 30343 8933 302 134 8631 1849 164 6245 112 1102 1659 129 5545 884 1685 567 116 21410 352
is_linear=0
shrinkage=1


end of trees

feature_importances:
ATR_20_NORM=5
VOLATILITY_20_zscore=4
MOMO_60=3
MOM_RATIO_rank=3
MOM_RATIO=2
VOLATILITY_20=2
ATR_20_NORM_zscore=2
BB_WIDTH_zscore=2
RSI_14=1
BB_POS=1
BB_WIDTH=1
BB_POS_rank=1
BB_WIDTH_rank=1
MOMO_20_zscore=1
RSI_14_zscore=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 1]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
